Info 0    [13:28:27.119] Starting TS Server
Info 218  [15:13:37.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 219  [15:13:44.693] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 220  [15:13:44.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 221  [15:13:47.7] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 222  [15:13:47.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 223  [15:13:47.9] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 224  [15:13:47.9] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 225  [15:13:47.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 226  [15:13:47.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 1ms
Info 227  [15:13:47.327] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 228  [15:13:47.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 229  [15:13:51.246] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 230  [15:13:51.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 231  [15:14:52.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 232  [15:14:52.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 233  [15:15:2.724] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 234  [15:15:2.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 235  [15:15:5.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 236  [15:15:5.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 237  [15:15:12.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 238  [15:15:12.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 239  [15:15:23.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 240  [15:15:23.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
Info 241  [15:16:52.485] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 242  [15:16:52.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: false Elapsed: 0ms
